pi@raspberrypi:~ $ wolfram
Wolfram Language (Raspberry Pi Pilot Release)
Copyright 1988-2016 Wolfram Research
Information & help: wolfram.com/raspi

In[1]:= 3 + 4 +                                                                 
        5                                                                       

Out[1]= 12

In[2]:= { 3                                                                     
        +4                                                                      
        +5                                                                      
        }                                                                       

Out[2]= {12}

In[3]:= DiscreteMath`CombinatorialFunctions`                                    

Syntax::sntxb: Expression cannot begin with 
    "DiscreteMath`CombinatorialFunctions`".


In[4]:= Subfactorial[10]                                                        

Out[4]= 1334961

In[5]:= ?Log                                                                    
Log[z] gives the natural logarithm of z (logarithm to base e). 
Log[b, z] gives the logarithm to base b. 

In[6]:= ??Log                                                                   
Log[z] gives the natural logarithm of z (logarithm to base e). 
Log[b, z] gives the logarithm to base b. 

Attributes[Log] = {Listable, NumericFunction, Protected}

In[7]:= ?L*                                                                     
LABColor                          LineIntegralConvolutionPlot
Label                             LineIntegralConvolutionScale
Labeled                           LineLegend
LabeledSlider                     LineSpacing
LabelingFunction                  LineWrapParts
LabelStyle                        LinkActivate
LaguerreL                         LinkClose
LakeData                          LinkConnect
LambdaComponents                  LinkConnectedQ
LambertW                          LinkCreate
LaminaData                        LinkError
LanczosWindow                     LinkFlush
LandauDistribution                LinkFunction
Language                          LinkHost
LanguageCategory                  LinkInterrupt
LanguageData                      LinkLaunch
LanguageIdentify                  LinkMode
LaplaceDistribution               LinkObject
LaplaceTransform                  LinkOpen
Laplacian                         LinkOptions
LaplacianFilter                   LinkPatterns
LaplacianGaussianFilter           LinkProtocol
Large                             LinkRankCentrality
Larger                            LinkRead
Last                              LinkReadHeld
Latitude                          LinkReadyQ
LatitudeLongitude                 Links
LatticeData                       LinkService
LatticeReduce                     LinkWrite
Launch                            LinkWriteHeld
LaunchKernels                     LiouvilleLambda
LayeredGraphPlot                  List
LayerSizeFunction                 Listable
LayoutInformation                 ListAnimate
LCHColor                          ListContourPlot
LCM                               ListContourPlot3D
LeafCount                         ListConvolve
LeapYearQ                         ListCorrelate
LeastSquares                      ListCurvePathPlot
LeastSquaresFilterKernel          ListDeconvolve
Left                              ListDensityPlot
LeftArrow                         ListDensityPlot3D
LeftArrowBar                      Listen
LeftArrowRightArrow               ListFormat
LeftDownTeeVector                 ListFourierSequenceTransform
LeftDownVector                    ListInterpolation
LeftDownVectorBar                 ListLineIntegralConvolutionPlot
LeftRightArrow                    ListLinePlot
LeftRightVector                   ListLogLinearPlot
LeftTee                           ListLogLogPlot
LeftTeeArrow                      ListLogPlot
LeftTeeVector                     ListPicker
LeftTriangle                      ListPickerBox
LeftTriangleBar                   ListPickerBoxBackground
LeftTriangleEqual                 ListPickerBoxOptions
LeftUpDownVector                  ListPlay
LeftUpTeeVector                   ListPlot
LeftUpVector                      ListPlot3D
LeftUpVectorBar                   ListPointPlot3D
LeftVector                        ListPolarPlot
LeftVectorBar                     ListQ
LegendAppearance                  ListSliceContourPlot3D
Legended                          ListSliceDensityPlot3D
LegendFunction                    ListSliceVectorPlot3D
LegendLabel                       ListStepPlot
LegendLayout                      ListStreamDensityPlot
LegendMargins                     ListStreamPlot
LegendMarkers                     ListSurfacePlot3D
LegendMarkerSize                  ListVectorDensityPlot
LegendreP                         ListVectorPlot
LegendreQ                         ListVectorPlot3D
LegendreType                      ListZTransform
Length                            Literal
LengthWhile                       LiteralSearch
LerchPhi                          LocalAdaptiveBinarize
Less                              LocalClusteringCoefficient
LessEqual                         LocalizeDefinitions
LessEqualGreater                  LocalizeVariables
LessEqualThan                     LocalObject
LessFullEqual                     LocalSymbol
LessGreater                       LocalTime
LessLess                          LocalTimeZone
LessSlantEqual                    LocationEquivalenceTest
LessThan                          LocationTest
LessTilde                         Locator
LetterCharacter                   LocatorAutoCreate
LetterCounts                      LocatorBox
LetterNumber                      LocatorBoxOptions
LetterQ                           LocatorCentering
Level                             LocatorPane
LeveneTest                        LocatorPaneBox
LeviCivitaTensor                  LocatorPaneBoxOptions
LevyDistribution                  LocatorRegion
Lexicographic                     Locked
LibraryDataType                   Log
LibraryFunction                   Log10
LibraryFunctionError              Log2
LibraryFunctionInformation        LogBarnesG
LibraryFunctionLoad               LogGamma
LibraryFunctionUnload             LogGammaDistribution
LibraryLoad                       LogicalExpand
LibraryUnload                     LogIntegral
LicenseID                         LogisticDistribution
LiftingFilterData                 LogisticSigmoid
LiftingWaveletTransform           LogitModelFit
LightBlue                         LogLikelihood
LightBrown                        LogLinearPlot
LightCyan                         LogLogisticDistribution
Lighter                           LogLogPlot
LightGray                         LogMultinormalDistribution
LightGreen                        LogNormalDistribution
Lighting                          LogPlot
LightingAngle                     LogRankTest
LightMagenta                      LogSeriesDistribution
LightOrange                       LongEqual
LightPink                         Longest
LightPurple                       LongestCommonSequence
LightRed                          LongestCommonSequencePositions
LightSources                      LongestCommonSubsequence
LightYellow                       LongestCommonSubsequencePositions
Likelihood                        LongestMatch
Limit                             LongestOrderedSequence
LimitsPositioning                 LongForm
LimitsPositioningTokens           Longitude
LindleyDistribution               LongLeftArrow
Line                              LongLeftRightArrow
Line3DBox                         LongRightArrow
Line3DBoxOptions                  Lookup
LinearFilter                      Loopback
LinearFractionalTransform         LoopFreeGraphQ
LinearGradientImage               LowerCaseQ
LinearizingTransformationData     LowerLeftArrow
LinearModelFit                    LowerRightArrow
LinearOffsetFunction              LowerTriangularize
LinearProgramming                 LowpassFilter
LinearRecurrence                  LQEstimatorGains
LinearSolve                       LQGRegulator
LinearSolveFunction               LQOutputRegulatorGains
LineBox                           LQRegulatorGains
LineBoxOptions                    LUBackSubstitution
LineBreak                         LucasL
LinebreakAdjustments              LuccioSamiComponents
LineBreakChart                    LUDecomposition
LinebreakSemicolonWeighting       LunarEclipse
LineBreakWithin                   LUVColor
LineGraph                         LyapunovSolve
LineIndent                        LyonsGroupLy
LineIndentMaxFraction

In[8]:= ?:=                                                                     
lhs := rhs assigns rhs to be the delayed value of lhs
     . rhs is maintained in an unevaluated form. When lhs
        appears, it is replaced by rhs, evaluated afresh each time. 

In[9]:= Sqrt[4, 5]                                                              

Sqrt::argx: Sqrt called with 2 arguments; 1 argument is expected.

Out[9]= Sqrt[4, 5]

In[10]:= Off[Sqrt::argx]]                                                       

Syntax::sntxf: "Off[Sqrt::argx]" cannot be followed by "]".


In[11]:= Off[Sqrt::argx]                                                        

In[12]:= Sqrt[4, 5]                                                             

Out[12]= Sqrt[4, 5]

In[13]:= On[Sqrt::argx]                                                         

In[14]:= Sqrt[4, 5]                                                             

Sqrt::argx: Sqrt called with 2 arguments; 1 argument is expected.

Out[14]= Sqrt[4, 5]

In[15]:= 3 + 62 - 1                                                             

Out[15]= 64

In[16]:= 3x - x + 2                                                             

Out[16]= 2 + 2 x

In[17]:= -1 + 2x + x^3                                                          

                     3
Out[17]= -1 + 2 x + x

In[18]:= x^2 + x - 4 x^2                                                        

                2
Out[18]= x - 3 x

In[19]:= x y + 2 x^2 y + y^2 x^2 - 2 y x                                        

                     2      2  2
Out[19]= -(x y) + 2 x  y + x  y

In[20]:= (x + 2y +1)(x - 2)^2                                                   

                 2
Out[20]= (-2 + x)  (1 + x + 2 y)

In[21]:= Expand[%]                                                              

                2    3                    2
Out[21]= 4 - 3 x  + x  + 8 y - 8 x y + 2 x  y

In[22]:= Factor[%]                                                              

                 2
Out[22]= (-2 + x)  (1 + x + 2 y)

In[23]:= Sqrt[8]/9801 (4n)! (1103 + 26390 n) / (n!4 396^(4n))                   

          -(1/2) - 8 n   -2 - 4 n
         2             99         (1103 + 26390 n) (4 n)!
Out[23]= ------------------------------------------------
                                n!

In[24]:= Sqrt[1 + x]^4                                                          

                2
Out[24]= (1 + x)

In[25]:= Sqrt[1 + Cos[x]]                                                       

Out[25]= Sqrt[1 + Cos[x]]

In[26]:=                                                                        
